id,name,logo_url,transparency_grade,coverage_type,order_books,first_trade,first_candle,first_order_book,num_pairs,num_pairs_unmapped,last_updated,fiat_currencies,rank,weight,centralized,decentralized,1d.volume,1d.volume_change,1d.volume_change_pct,1d.trades,1d.trades_change,1d.trades_change_pct,1d.spot_volume,1d.spot_volume_change,1d.spot_volume_change_pct,1d.derivative_volume,1d.derivative_volume_change,1d.derivative_volume_change_pct,location,website_url
uniswapv3_optimism,Uniswap V3 (Optimism),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/uniswapv3.png,A,trades,true,2021-07-08T00:00:00Z,2021-07-08T00:00:00Z,2021-11-11T00:00:00Z,193,89,2022-01-19T23:49:14Z,,49,0.6259,false,true,9712544.06,569650.00,0.0623,3485,746,0.2724,9712544.06,569650.00,0.0623,,,,United States,https://uniswap.org
scalpex,Scalpex,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/scalpex.png,A+,trades,true,2020-09-24T00:00:00Z,2020-09-24T00:00:00Z,2021-08-11T00:00:00Z,12,0,2022-01-20T00:02:45.023Z,USD,50,0.1616,true,false,9302429.06,1589726.76,0.2061,33539,2210,0.0705,1687490.20,383831.28,0.2944,7614938.87,1205895.49,0.1882,British Virgin Islands,https://www.scalpex.com
nominex,Nominex,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/nominex.png,A,trades,true,2019-09-27T00:00:00Z,2019-09-27T00:00:00Z,2020-04-24T00:00:00Z,921,1,2022-01-20T00:03:03.958Z,,51,0.3836,true,false,7383749.37,-1313115.33,-0.1510,18697,-3517,-0.1583,7383749.37,-1313115.33,-0.1510,,,,Seychelles,https://nominex.io/
solarbeam,Solarbeam,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/solarbeam.jpg,A,trades,true,2021-09-01T00:00:00Z,2021-09-01T00:00:00Z,2021-11-09T00:00:00Z,107,389,2022-01-20T00:01:30Z,,52,0.3153,false,true,6319961.89,-3485886.74,-0.3555,9592,-1148,-0.1069,6319961.89,-3485886.74,-0.3555,,,,,https://solarbeam.io
coinflex,CoinFLEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/coinflex.jpg,A,trades,true,2019-04-02T00:00:00Z,2019-04-02T00:00:00Z,2020-02-10T00:00:00Z,141,57,2022-01-20T00:02:41.083Z,USD,53,0.3720,true,false,6137309.27,4842806.38,3.7411,215967,-53958,-0.1999,5926955.56,4977915.14,5.2452,210353.71,-135108.76,-0.3911,Seychelles,https://coinflex.com/
vvs_finance,VVS Finance,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/vvs_finance.jpg,A,trades,true,2021-11-09T00:00:00Z,2021-11-09T00:00:00Z,2022-01-19T00:00:00Z,29,108,2022-01-19T23:58:43Z,,54,0.2974,false,true,5235976.76,2477620.98,0.8982,5911,2563,0.7655,5235976.76,2477620.98,0.8982,,,,,https://vvs.finance
crosstower,CrossTower,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/crosstower.jpg,A,trades,true,2020-03-17T00:00:00Z,2020-03-17T00:00:00Z,2020-11-04T00:00:00Z,81,34,2022-01-20T00:01:48.434Z,USD,55,0.2746,true,false,4796290.68,1685055.10,0.5416,4326,1028,0.3117,4796290.68,1685055.10,0.5416,,,,United States,https://crosstower.com/
viperswap,ViperSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/viperswap.png,A,trades,true,2021-03-08T00:00:00Z,2021-03-08T00:00:00Z,2021-10-27T00:00:00Z,279,2750,2022-01-19T16:40:39Z,,56,0.3583,false,true,4643066.88,-4501503.27,-0.4923,64429,-36013,-0.3585,4643066.88,-4501503.27,-0.4923,,,,,https://viper.exchange/
dfyn_polygon,Dfyn (Polygon),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/dfyn_polygon.png,A,trades,true,2020-10-07T00:00:00Z,2020-10-07T00:00:00Z,2021-11-08T00:00:00Z,504,943,2022-01-20T00:02:12Z,,57,0.3589,false,true,3542849.09,-2398490.05,-0.4037,9075,898,0.1098,3542849.09,-2398490.05,-0.4037,,,,,https://www.dfyn.network
mercado_bitcoin,Mercado Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/mercado_bitcoin.png,A,trades,true,2013-06-12T00:00:00Z,2013-06-12T00:00:00Z,2020-01-07T00:00:00Z,39,16,2022-01-20T00:01:26Z,BRL,58,0.4400,true,false,3337846.89,-347660.33,-0.0943,14442,-2178,-0.1310,3337846.89,-347660.33,-0.0943,,,,Brazil,https://www.mercadobitcoin.com.br/
currency,Currency.com,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/currency.svg,A+,trades,true,2020-03-13T00:00:00Z,2020-03-13T00:00:00Z,2019-04-18T00:00:00Z,476,149,2022-01-19T23:59:58.373Z,BYN;EUR;GBP;HKD;RUB;USD,59,0.4909,true,false,2954186.83,-2109190.41,-0.4166,4902,-1374,-0.2189,2954186.83,-2109190.41,-0.4166,,,,Belarus,https://currency.com/
pancakeswap,PancakeSwap V1,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/pancakeswap.jpg,A,trades,true,2020-09-18T00:00:00Z,2020-09-18T00:00:00Z,2021-10-27T00:00:00Z,5497,115221,2022-01-20T00:00:09Z,,60,0.6015,false,true,2589297.18,-608540.42,-0.1903,15373,-1713,-0.1003,2589297.18,-608540.42,-0.1903,,,,Japan,https://pancakeswap.finance
ubeswap,Ubeswap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/ubeswap.png,A,trades,true,2021-02-23T00:00:00Z,2021-02-23T00:00:00Z,2021-10-27T00:00:00Z,117,406,2022-01-20T00:02:22Z,,61,0.2830,false,true,2481131.41,154136.02,0.0662,13125,-150,-0.0113,2481131.41,154136.02,0.0662,,,,,https://ubeswap.org
apeswap_polygon,ApeSwap (Polygon),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/apeswap.jpg,A,trades,true,2021-06-03T00:00:00Z,2021-06-03T00:00:00Z,2021-10-27T00:00:00Z,224,513,2022-01-20T00:01:34Z,,62,0.4776,false,true,2417878.53,-908319.78,-0.2731,6302,-696,-0.0995,2417878.53,-908319.78,-0.2731,,,,,https://apeswap.finance
farhad,FarhadMarket,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/farhad.png,A+,trades,true,2019-06-03T00:00:00Z,2019-06-03T00:00:00Z,2020-01-14T00:00:00Z,30,0,2022-01-20T00:02:08.257515Z,IRR;TRY,63,0.1920,true,false,1921587.13,-80330.88,-0.0401,51988,-1510,-0.0282,1921587.13,-80330.88,-0.0401,,,,Iran,https://app.farhadmarket.com/
binance_dex,Binance DEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/binance_dex.png,A,trades,true,2019-04-25T00:00:00Z,2019-04-25T00:00:00Z,2019-07-26T00:00:00Z,164,0,2022-01-20T00:01:38.556Z,,64,0.5221,false,true,1560977.89,-288284.17,-0.1559,7581,-1322,-0.1485,1560977.89,-288284.17,-0.1559,,,,Malta,https://www.binance.org/
redot,Redot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/redot.png,A+,trades,true,2020-05-07T00:00:00Z,2020-05-07T00:00:00Z,2020-09-23T00:00:00Z,10,2,2022-01-20T00:01:20.276Z,,65,0.2536,true,false,1481363.09,-72072.23,-0.0464,11423,-469,-0.0394,1481363.09,-72072.23,-0.0464,,,,Estonia,https://redot.com/
cherryswap,CherrySwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/cherryswap.png,A,trades,true,2021-07-27T00:00:00Z,2021-07-27T00:00:00Z,2021-10-27T00:00:00Z,155,2195,2022-01-20T00:01:10Z,,66,0.3165,false,true,1015475.99,-650292.75,-0.3904,8158,-2473,-0.2326,1015475.99,-650292.75,-0.3904,,,,,https://www.cherryswap.net/
therocktrading,The Rock Trading,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/therocktrading.png,A,trades,true,2011-11-09T00:00:00Z,2011-11-09T00:00:00Z,2020-04-04T00:00:00Z,25,1,2022-01-19T23:58:42.714Z,EUR;GBP,67,0.4107,true,false,989404.79,-373333.24,-0.2740,3037,-1118,-0.2691,989404.79,-373333.24,-0.2740,,,,Italy,https://therocktrading.com/
dfx_polygon,DFX (Polygon),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/dfx.jpg,A,trades,false,2021-07-21T00:00:00Z,2021-07-21T00:00:00Z,,5,0,2022-01-19T23:54:16Z,,68,0.2159,false,true,711690.81,416128.39,1.4079,101,-11,-0.0982,711690.81,416128.39,1.4079,,,,,https://dfx.finance
mimo,Mimo,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/mimo.jpg,A,trades,true,2021-06-22T00:00:00Z,2021-06-22T00:00:00Z,2021-10-27T00:00:00Z,57,330,2022-01-20T00:00:10Z,,69,0.1465,false,true,622218.38,-402045.41,-0.3925,4604,-2160,-0.3193,622218.38,-402045.41,-0.3925,,,,,https://mimo.finance
1inchv2,1inch V2 (Ethereum),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/1inchv2.jpg,A,trades,false,2021-01-07T00:00:00Z,2021-01-07T00:00:00Z,,233,27,2022-01-19T23:54:31Z,,70,0.4441,false,true,495382.29,50887.53,0.1145,88,19,0.2754,495382.29,50887.53,0.1145,,,,,https://1inch.io
kaidex,KaiDex,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/kaidex.svg,A,trades,true,2021-05-20T00:00:00Z,2021-05-20T00:00:00Z,2021-11-02T00:00:00Z,17,33,2022-01-20T00:01:39Z,,71,0.1973,false,true,472708.03,236343.33,0.9999,3137,390,0.1420,472708.03,236343.33,0.9999,,,,,https://kaidex.io
sushiswap_fantom,SushiSwap (Fantom),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/sushiswap.jpg,A,trades,true,2021-02-26T00:00:00Z,2021-02-26T00:00:00Z,2021-10-27T00:00:00Z,52,983,2022-01-20T00:01:42Z,,72,0.4558,false,true,414118.98,-58235.45,-0.1233,1018,-16,-0.0155,414118.98,-58235.45,-0.1233,,,,,https://sushi.com
dfx,DFX (Ethereum),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/dfx.jpg,A,trades,false,2021-05-19T00:00:00Z,2021-05-19T00:00:00Z,,6,0,2022-01-19T13:18:24Z,,73,0.2050,false,true,360327.13,160956.87,0.8073,3,2,2.0000,360327.13,160956.87,0.8073,,,,,https://dfx.finance
sigen,SIGEN.pro,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/sigen.jpg,A+,trades,true,2017-11-08T00:00:00Z,2017-11-08T00:00:00Z,2020-08-03T00:00:00Z,150,63,2022-01-19T23:48:57Z,AMD;AUD;AZN;BRL;BYN;CNY;EUR;GHS;IDR;KGS;KZT;MDL;MYR;NZD;PLN;RUB;TJS;UAH;UGX;USD;VND;ZAR;ZWL,74,0.2454,true,false,350380.67,5350.63,0.0155,3585,-1614,-0.3104,350380.67,5350.63,0.0155,,,,United Kingdom,https://sigen.pro
sushiswap_xdai,SushiSwap (xDai),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/sushiswap.jpg,A,trades,true,2021-03-03T00:00:00Z,2021-03-03T00:00:00Z,2021-10-27T00:00:00Z,33,299,2022-01-19T23:54:30Z,,75,0.4493,false,true,344192.00,-34765.24,-0.0917,2437,577,0.3102,344192.00,-34765.24,-0.0917,,,,,https://sushi.com
honeyswap,Honeyswap (xDai),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/honeyswap.png,A,trades,true,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,2021-10-27T00:00:00Z,111,1798,2022-01-20T00:00:10Z,,76,0.3211,false,true,221507.19,117195.24,1.1235,4614,1510,0.4865,221507.19,117195.24,1.1235,,,,,https://honeyswap.org/
jetswap_polygon,JetSwap (Polygon),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/jetswap.jpg,A,trades,true,2021-07-06T00:00:00Z,2021-07-06T00:00:00Z,2021-10-27T00:00:00Z,79,215,2022-01-20T00:01:42Z,,77,0.2815,false,true,219906.85,16238.95,0.0797,6016,597,0.1102,219906.85,16238.95,0.0797,,,,,https://polygon.jetswap.finance
sushiswap_bsc,SushiSwap (BSC),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/sushiswap.jpg,A,trades,true,2021-02-26T00:00:00Z,2021-02-26T00:00:00Z,2021-10-27T00:00:00Z,469,767,2022-01-19T23:59:06Z,,78,0.4276,false,true,185931.08,-58104.37,-0.2381,1210,-290,-0.1933,185931.08,-58104.37,-0.2381,,,,,https://sushi.com
dfyn_fantom,Dfyn (Fantom),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/dfyn_fantom.png,A,trades,true,2021-10-05T00:00:00Z,2021-10-05T00:00:00Z,2021-11-08T00:00:00Z,12,14,2022-01-19T23:59:59Z,,79,0.2864,false,true,168097.71,31927.06,0.2345,289,-21,-0.0677,168097.71,31927.06,0.2345,,,,,https://www.dfyn.network
jetswap,JetSwap (BSC),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/jetswap.jpg,A,trades,true,2021-05-07T00:00:00Z,2021-05-07T00:00:00Z,2021-10-27T00:00:00Z,80,71,2022-01-19T23:57:33Z,,80,0.2738,false,true,156870.06,88996.02,1.3112,956,16,0.0170,156870.06,88996.02,1.3112,,,,,https://jetswap.finance
waultswap_bsc,WaultSwap (BSC),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/waultswap_bsc.png,A,trades,true,2021-04-18T00:00:00Z,2021-04-18T00:00:00Z,2021-10-27T00:00:00Z,182,78,2022-01-19T23:58:33Z,,81,0.2919,false,true,134624.93,25652.19,0.2354,1800,-167,-0.0849,134624.93,25652.19,0.2354,,,,,https://wault.finance
sushiswap_celo,SushiSwap (Celo),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/sushiswap.jpg,A,trades,true,2021-06-16T00:00:00Z,2021-06-16T00:00:00Z,2021-10-27T00:00:00Z,21,122,2022-01-20T00:02:52Z,,82,0.4143,false,true,127536.31,-43629.85,-0.2549,1503,10,0.0067,127536.31,-43629.85,-0.2549,,,,,https://sushi.com
kuswap,KuSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/kuswap.png,A,trades,true,2021-06-26T00:00:00Z,2021-06-26T00:00:00Z,2021-11-01T00:00:00Z,19,602,2022-01-20T00:00:50Z,,83,0.2096,false,true,126160.23,58989.31,0.8782,2232,78,0.0362,126160.23,58989.31,0.8782,,,,,https://kuswap.finance/
polycat,Polycat,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/polycat.png,A,trades,true,2021-08-07T00:00:00Z,2021-08-07T00:00:00Z,2021-11-09T00:00:00Z,80,246,2022-01-19T23:57:44Z,,84,0.2577,false,true,124260.75,-20942.33,-0.1442,1631,-125,-0.0712,124260.75,-20942.33,-0.1442,,,,,https://polycat.finance
defiplaza,DefiPlaza,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/defiplaza.svg,A+,trades,false,2021-10-04T00:00:00Z,2021-10-04T00:00:00Z,,120,33,2022-01-19T22:59:27Z,,85,0.0791,false,true,101382.38,-36778.15,-0.2662,49,-13,-0.2097,101382.38,-36778.15,-0.2662,,,,Netherlands,https://app.defiplaza.net
blocktrade,Blocktrade,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/blocktrade.png,A+,trades,false,2018-09-30T00:00:00Z,2018-09-30T00:00:00Z,,35,0,2022-01-19T23:34:28Z,EUR,86,0.2112,true,false,77473.47,18086.15,0.3045,276,49,0.2159,18885.37,-2342.44,-0.1103,,,,Luxembourg,https://blocktrade.com/
yetiswap,YetiSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/yetiswap.jpg,A,trades,true,2021-02-17T00:00:00Z,2021-02-17T00:00:00Z,2021-10-27T00:00:00Z,33,20,2022-01-19T23:57:50Z,,87,0.1738,false,true,70941.18,-79258.69,-0.5277,507,-98,-0.1620,70941.18,-79258.69,-0.5277,,,,,https://yetiswap.app
latteswap,LatteSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/latteswap.png,A,trades,true,2021-09-18T00:00:00Z,2021-09-18T00:00:00Z,2021-10-27T00:00:00Z,35,7,2022-01-19T23:53:36Z,,88,0.1018,false,true,67831.65,-15045.91,-0.1815,312,-51,-0.1405,67831.65,-15045.91,-0.1815,,,,,https://www.latteswap.com/
1inchv2_bsc,1inch V2 (BSC),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/1inchv2.jpg,A,trades,false,2021-02-24T00:00:00Z,2021-02-24T00:00:00Z,,659,541,2022-01-20T00:02:27Z,,89,0.3695,false,true,54787.22,-7415.85,-0.1192,283,-52,-0.1552,54787.22,-7415.85,-0.1192,,,,,https://1inch.io
namebase,Namebase,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/namebase.jpg,A,trades,true,2020-02-03T00:00:00Z,2020-02-03T00:00:00Z,2020-02-11T00:00:00Z,1,0,2022-01-19T23:33:42.992Z,,90,0.3331,true,false,52184.65,-21293.71,-0.2898,301,-25,-0.0767,52184.65,-21293.71,-0.2898,,,,United States,https://www.namebase.io
jetswap_fantom,JetSwap (Fantom),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/jetswap.jpg,A,trades,true,2021-09-12T00:00:00Z,2021-09-12T00:00:00Z,2021-10-27T00:00:00Z,21,37,2022-01-20T00:00:00Z,,91,0.2417,false,true,38718.21,950.48,0.0252,443,-2,-0.0045,38718.21,950.48,0.0252,,,,,https://fantom.jetswap.finance
padswap,PadSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/padswap.png,A,trades,true,2021-06-04T00:00:00Z,2021-06-04T00:00:00Z,2021-10-27T00:00:00Z,33,39,2022-01-19T23:56:09Z,,92,0.2116,false,true,36605.74,11325.00,0.4480,187,34,0.2222,36605.74,11325.00,0.4480,,,,,https://padswap.exchange
waultswap_polygon,WaultSwap (Polygon),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/waultswap_polygon.png,A,trades,true,2021-06-08T00:00:00Z,2021-06-08T00:00:00Z,2021-10-27T00:00:00Z,105,250,2022-01-20T00:00:40Z,,93,0.2581,false,true,34334.45,-26690.46,-0.4374,1091,-567,-0.3420,34334.45,-26690.46,-0.4374,,,,,https://wault.finance
zebitex,ZEBITEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/zebitex.svg,A+,trades,false,2018-11-27T00:00:00Z,2018-11-27T00:00:00Z,,114,0,2022-01-19T23:53:15Z,EUR;USD,94,0.1510,true,false,29994.55,-56287.33,-0.6524,254,-28,-0.0993,9969.45,-28650.56,-0.7419,248.18,-3320.19,-0.9305,France,https://zebitex.com
crodex,Crodex,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/crodex.jpg,A,trades,true,2021-11-08T00:00:00Z,2021-11-08T00:00:00Z,2022-01-19T00:00:00Z,6,680,2022-01-19T23:55:14Z,,95,0.1926,false,true,17808.06,-10079.42,-0.3614,94,15,0.1899,17808.06,-10079.42,-0.3614,,,,,https://crodex.app
empiredex_bsc,Empire DEX (BSC),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/empiredex_bsc.jpg,A,trades,true,2021-08-07T00:00:00Z,2021-08-07T00:00:00Z,2021-10-27T00:00:00Z,21,8,2022-01-19T23:22:48Z,,96,0.1907,false,true,12952.09,-3772.80,-0.2256,65,-41,-0.3868,12952.09,-3772.80,-0.2256,,,,,https://www.empiredex.org
qtrade,qTrade,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/qtrade.png,A,trades,true,2018-04-27T00:00:00Z,2018-04-27T00:00:00Z,2020-02-10T00:00:00Z,53,8,2022-01-19T23:37:30.109Z,,97,0.2088,true,false,11062.43,2714.30,0.3251,155,11,0.0764,11062.43,2714.30,0.3251,,,,United States,https://qtrade.io
levinswap,Levinswap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/levinswap.png,A,trades,true,2021-01-16T00:00:00Z,2021-01-16T00:00:00Z,2021-10-27T00:00:00Z,63,214,2022-01-19T23:49:45Z,,98,0.1045,false,true,6530.57,2660.55,0.6875,1272,-135,-0.0959,6530.57,2660.55,0.6875,,,,,https://levinswap.org
baguette,Baguette,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/baguette.jpg,A,trades,true,2021-04-30T00:00:00Z,2021-04-30T00:00:00Z,2021-10-27T00:00:00Z,54,18,2022-01-19T23:52:40Z,,99,0.1018,false,true,5209.10,1641.52,0.4601,95,-30,-0.2400,5209.10,1641.52,0.4601,,,,,https://baguette.exchange
honeyswap_polygon,Honeyswap (Polygon),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/exchanges/honeyswap.png,A,trades,true,2021-05-23T00:00:00Z,2021-05-23T00:00:00Z,2021-10-27T00:00:00Z,102,104,2022-01-20T00:00:20Z,,100,0.2185,false,true,4347.60,-1892.23,-0.3032,201,-102,-0.3366,4347.60,-1892.23,-0.3032,,,,,https://honeyswap.org/